-- DROP SCHEMA dbo;

CREATE SCHEMA dbo;
-- PasPort_MPGSK.dbo.MSchange_tracking_history definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.MSchange_tracking_history;

CREATE TABLE PasPort_MPGSK.dbo.MSchange_tracking_history (
	internal_table_name sysname COLLATE Czech_100_CI_AS NOT NULL,
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	revision nvarchar(15) COLLATE Czech_100_CI_AS NOT NULL,
	order_item_id int NOT NULL,
	valid_from date NOT NULL,
	valid_to date NULL,
	realization_address_id int NULL,
	payer nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	container_count float NOT NULL,
	container_type_id int NULL,
	container_ownership nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	garbage_type_id int NOT NULL,
	waste_disposal_frequency_id int NULL,
	waste_disposal_day_id int NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	note2 nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	note3 nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT oir_id__pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX oir_container_ownership_id__idx ON PasPort_MPGSK.dbo.order_item_revision (  container_ownership ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oir_container_type_id__idx ON PasPort_MPGSK.dbo.order_item_revision (  container_type_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oir_external_id_tenant__idx ON PasPort_MPGSK.dbo.order_item_revision (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oir_garb_type_id__idx ON PasPort_MPGSK.dbo.order_item_revision (  garbage_type_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oir_is_valid__idx ON PasPort_MPGSK.dbo.order_item_revision (  is_active ASC  )  
	 INCLUDE ( order_item_id , valid_from , valid_to ) 
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oir_order_item_id_valid__idx ON PasPort_MPGSK.dbo.order_item_revision (  order_item_id ASC  , valid_from ASC  , valid_to ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oir_realization_address_id__idx ON PasPort_MPGSK.dbo.order_item_revision (  realization_address_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oir_revision__idx ON PasPort_MPGSK.dbo.order_item_revision (  revision ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oir_waste_disposal_day_id__idx ON PasPort_MPGSK.dbo.order_item_revision (  waste_disposal_day_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oir_waste_disposal_freq_id__idx ON PasPort_MPGSK.dbo.order_item_revision (  waste_disposal_frequency_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.pasport_entity_modification_record definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.pasport_entity_modification_record;

CREATE TABLE PasPort_MPGSK.dbo.pasport_entity_modification_record (
	id int IDENTITY(1,1) NOT NULL,
	container_pasport_record_id int NOT NULL,
	entity_modification_record_id int NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	CONSTRAINT pemr__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.payer_container_assignment definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.payer_container_assignment;

CREATE TABLE PasPort_MPGSK.dbo.payer_container_assignment (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	container_id int NOT NULL,
	payer_name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	payer_type_id int NULL,
	valid_from datetimeoffset NOT NULL,
	valid_to datetimeoffset NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT pca_id__pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX pca_container_id_valid__idx ON PasPort_MPGSK.dbo.payer_container_assignment (  container_id ASC  , valid_from ASC  , valid_to ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX pca_external_id_tenant__idx ON PasPort_MPGSK.dbo.payer_container_assignment (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX pca_payer_name__idx ON PasPort_MPGSK.dbo.payer_container_assignment (  payer_name ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX pca_payer_type__idx ON PasPort_MPGSK.dbo.payer_container_assignment (  payer_type_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.site_container_assignment definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.site_container_assignment;

CREATE TABLE PasPort_MPGSK.dbo.site_container_assignment (
	id int IDENTITY(1,1) NOT NULL,
	container_id int NOT NULL,
	site_id int NOT NULL,
	valid_from datetimeoffset NOT NULL,
	valid_to datetimeoffset NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	CONSTRAINT site_container_order_assignment_id__PK PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX sca_container_id_valid__idx ON PasPort_MPGSK.dbo.site_container_assignment (  container_id ASC  , valid_from ASC  , valid_to ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX sca_external_id_tenant__idx ON PasPort_MPGSK.dbo.site_container_assignment (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX sca_is_active_valid__idx ON PasPort_MPGSK.dbo.site_container_assignment (  is_active ASC  , valid_from ASC  , valid_to ASC  )  
	 INCLUDE ( container_id , site_id ) 
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX sca_site_id_valid__idx ON PasPort_MPGSK.dbo.site_container_assignment (  site_id ASC  , valid_from ASC  , valid_to ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment;

CREATE TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	container_id int NOT NULL,
	waste_disposal_day_id int NOT NULL,
	waste_disposal_frequency_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT tdpc_id__pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX tdpc_container_id_valid__idx ON PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment (  container_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX tdpc_external_id_tenant__idx ON PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX tdpc_waste_disposal_day_id__idx ON PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment (  waste_disposal_day_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX tdpc_waste_disposal_frequency_id__idx ON PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment (  waste_disposal_frequency_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment;

CREATE TABLE PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	order_item_revision_id int NOT NULL,
	waste_disposal_day_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT wddoira_id__pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX wddoira_external_id_tenant__idx ON PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX wddoira_order_item_revision_id_valid__idx ON PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment (  order_item_revision_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX wddoira_waste_disposal_day_id__idx ON PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment (  waste_disposal_day_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.container foreign keys

ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT c_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT c_discard_source_idd__fk FOREIGN KEY (discard_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT c_discarted_by__FK FOREIGN KEY (discarded_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT c_last_container_pasport_record_id__fk FOREIGN KEY (last_container_pasport_record_id) REFERENCES PasPort_MPGSK.dbo.container_pasport_record(id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT c_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT container_category_id_fk FOREIGN KEY (category_id) REFERENCES PasPort_MPGSK.dbo.container_category(id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT container_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT container_garbage_group_id_fk FOREIGN KEY (garbage_group_id) REFERENCES PasPort_MPGSK.dbo.garbage_group(id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT container_organization_unit_id_fk FOREIGN KEY (organization_unit_id) REFERENCES PasPort_MPGSK.dbo.organization_unit(id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT container_ownership_status_fk FOREIGN KEY (ownership_status) REFERENCES PasPort_MPGSK.dbo.code_container_ownership(name);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT container_pattern_id_fk FOREIGN KEY (pattern_id) REFERENCES PasPort_MPGSK.dbo.container_pattern(id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT container_status_fk FOREIGN KEY (status) REFERENCES PasPort_MPGSK.dbo.code_container_status(name);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT container_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.container ADD CONSTRAINT container_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);


-- PasPort_MPGSK.dbo.container__photo foreign keys

ALTER TABLE PasPort_MPGSK.dbo.container__photo ADD CONSTRAINT container__photo_container_id_fk FOREIGN KEY (container_id) REFERENCES PasPort_MPGSK.dbo.container(id);
ALTER TABLE PasPort_MPGSK.dbo.container__photo ADD CONSTRAINT container__photo_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.container__photo ADD CONSTRAINT container__photo_photos_id_fk FOREIGN KEY (photo_id) REFERENCES PasPort_MPGSK.dbo.photos(id);
ALTER TABLE PasPort_MPGSK.dbo.container__photo ADD CONSTRAINT container__photo_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.container__photo ADD CONSTRAINT container__photo_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.container__photo ADD CONSTRAINT cp_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container__photo ADD CONSTRAINT cp_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);


-- PasPort_MPGSK.dbo.container_extended foreign keys

ALTER TABLE PasPort_MPGSK.dbo.container_extended ADD CONSTRAINT container_extended_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.container_extended ADD CONSTRAINT container_extended_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container_extended ADD CONSTRAINT container_extended_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container_extended ADD CONSTRAINT container_extended_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.container_extended ADD CONSTRAINT container_extended_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.container_extended ADD CONSTRAINT container_id__fk FOREIGN KEY (container_id) REFERENCES PasPort_MPGSK.dbo.container(id);
ALTER TABLE PasPort_MPGSK.dbo.container_extended ADD CONSTRAINT oece_id__fk FOREIGN KEY (object_empty_container_event_id) REFERENCES PasPort_MPGSK.dbo.object_empty_container_event(id);


-- PasPort_MPGSK.dbo.container_order_item_assignment foreign keys

ALTER TABLE PasPort_MPGSK.dbo.container_order_item_assignment ADD CONSTRAINT coia_container_id__fk FOREIGN KEY (container_id) REFERENCES PasPort_MPGSK.dbo.container(id);
ALTER TABLE PasPort_MPGSK.dbo.container_order_item_assignment ADD CONSTRAINT coia_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.container_order_item_assignment ADD CONSTRAINT coia_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container_order_item_assignment ADD CONSTRAINT coia_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container_order_item_assignment ADD CONSTRAINT coia_order_item_id__fk FOREIGN KEY (order_item_id) REFERENCES PasPort_MPGSK.dbo.order_item(id);
ALTER TABLE PasPort_MPGSK.dbo.container_order_item_assignment ADD CONSTRAINT coia_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.container_order_item_assignment ADD CONSTRAINT coia_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);


-- PasPort_MPGSK.dbo.container_pasport_record foreign keys

ALTER TABLE PasPort_MPGSK.dbo.container_pasport_record ADD CONSTRAINT cpr_container_id__fk FOREIGN KEY (container_id) REFERENCES PasPort_MPGSK.dbo.container(id);
ALTER TABLE PasPort_MPGSK.dbo.container_pasport_record ADD CONSTRAINT cpr_created_by FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.container_pasport_record ADD CONSTRAINT cpr_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container_pasport_record ADD CONSTRAINT cpr_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.container_pasport_record ADD CONSTRAINT cpr_pasport_confirmed_by_user_id__fk FOREIGN KEY (pasport_confirmed_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.container_pasport_record ADD CONSTRAINT cpr_pasport_state_id FOREIGN KEY (pasport_state_id) REFERENCES PasPort_MPGSK.dbo.code_container_pasport_state(id);
ALTER TABLE PasPort_MPGSK.dbo.container_pasport_record ADD CONSTRAINT cpr_performed_action_id__fk FOREIGN KEY (performed_action_id) REFERENCES PasPort_MPGSK.dbo.code_container_pasport_action(id);
ALTER TABLE PasPort_MPGSK.dbo.container_pasport_record ADD CONSTRAINT cpr_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.container_pasport_record ADD CONSTRAINT cpr_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);


-- PasPort_MPGSK.dbo.identifier_container_assignment foreign keys

ALTER TABLE PasPort_MPGSK.dbo.identifier_container_assignment ADD CONSTRAINT ica_container_id__fk FOREIGN KEY (container_id) REFERENCES PasPort_MPGSK.dbo.container(id);
ALTER TABLE PasPort_MPGSK.dbo.identifier_container_assignment ADD CONSTRAINT ica_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.identifier_container_assignment ADD CONSTRAINT ica_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.identifier_container_assignment ADD CONSTRAINT ica_indetifier_type_id__fk FOREIGN KEY (identifier_type_id) REFERENCES PasPort_MPGSK.dbo.code_identifier_type(id);
ALTER TABLE PasPort_MPGSK.dbo.identifier_container_assignment ADD CONSTRAINT ica_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.identifier_container_assignment ADD CONSTRAINT ica_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.identifier_container_assignment ADD CONSTRAINT ica_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);


-- PasPort_MPGSK.dbo.order_item foreign keys

ALTER TABLE PasPort_MPGSK.dbo.order_item ADD CONSTRAINT latest_order_item_revision_id_fk FOREIGN KEY (latest_order_item_revision_id) REFERENCES PasPort_MPGSK.dbo.order_item_revision(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item ADD CONSTRAINT oi_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
